Running tweetwordcount topology...
Routing Python logging to /data/exercise_2/EX2Tweetwordcount/logs.
Running lein command to run local cluster:
lein run -m streamparse.commands.run/-main topologies/tweetwordcount.clj -t 0 --option 'topology.workers=2' --option 'topology.acker.executors=2' --option 'streamparse.log.path="/data/exercise_2/EX2Tweetwordcount/logs"' --option 'streamparse.log.level="debug"'
WARNING: You're currently running as root; probably by accident.
Press control-C to abort or Enter to continue as root.
Set LEIN_ROOT to disable this warning.
1394 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
java.lang.RuntimeException: backtype.storm.multilang.NoOutputException: Pipe to subprocess seems to be broken! No output read.
Serializer Exception:
Traceback (most recent call last):
  File "/usr/lib64/python2.7/runpy.py", line 162, in _run_module_as_main
    "__main__", fname, loader, pkg_name)
  File "/usr/lib64/python2.7/runpy.py", line 72, in _run_code
    exec code in run_globals
  File "/opt/py27environment/lib/python2.7/site-packages/streamparse/run.py", line 25, in <module>
    main()
  File "/opt/py27environment/lib/python2.7/site-packages/streamparse/run.py", line 21, in main
    cls().run()
  File "/opt/py27environment/lib/python2.7/site-packages/streamparse/storm/component.py", line 484, in run
    self._setup_component(storm_conf, context)
  File "/opt/py27environment/lib/python2.7/site-packages/streamparse/storm/component.py", line 246, in _setup_component
    backupCount=backup_count)
  File "/usr/lib64/python2.7/logging/handlers.py", line 118, in __init__
    BaseRotatingHandler.__init__(self, filename, mode, encoding, delay)
  File "/usr/lib64/python2.7/logging/handlers.py", line 65, in __init__
    logging.FileHandler.__init__(self, filename, mode, encoding, delay)
  File "/usr/lib64/python2.7/logging/__init__.py", line 897, in __init__
    StreamHandler.__init__(self, self._open())
  File "/usr/lib64/python2.7/logging/__init__.py", line 916, in _open
    stream = open(self.baseFilename, self.mode)
IOError: [Errno 2] No such file or directory: u'/tmp/9002daf7-870a-4ab2-9927-c2280c970cfd/supervisor/stormdist/tweetwordcount-1-1470527978/resources/"/data/exercise_2/EX2Tweetwordcount/logs"/streamparse_tweetwordcount_parse-tweet-bolt_5_11137.log'


	at backtype.storm.utils.ShellProcess.readShellMsg(ShellProcess.java:101) ~[storm-core-0.9.5.jar:0.9.5]
	at backtype.storm.task.ShellBolt$BoltReaderRunnable.run(ShellBolt.java:318) ~[storm-core-0.9.5.jar:0.9.5]
	at java.lang.Thread.run(Thread.java:745) [na:1.7.0_79]
8114 [Thread-33] ERROR backtype.storm.daemon.executor - 
java.lang.RuntimeException: backtype.storm.multilang.NoOutputException: Pipe to subprocess seems to be broken! No output read.
Serializer Exception:
Traceback (most recent call last):
  File "/usr/lib64/python2.7/runpy.py", line 162, in _run_module_as_main
    "__main__", fname, loader, pkg_name)
  File "/usr/lib64/python2.7/runpy.py", line 72, in _run_code
    exec code in run_globals
  File "/opt/py27environment/lib/python2.7/site-packages/streamparse/run.py", line 25, in <module>
    main()
  File "/opt/py27environment/lib/python2.7/site-packages/streamparse/run.py", line 21, in main
    cls().run()
  File "/opt/py27environment/lib/python2.7/site-packages/streamparse/storm/component.py", line 484, in run
    self._setup_component(storm_conf, context)
  File "/opt/py27environment/lib/python2.7/site-packages/streamparse/storm/component.py", line 246, in _setup_component
    backupCount=backup_count)
  File "/usr/lib64/python2.7/logging/handlers.py", line 118, in __init__
    BaseRotatingHandler.__init__(self, filename, mode, encoding, delay)
  File "/usr/lib64/python2.7/logging/handlers.py", line 65, in __init__
    logging.FileHandler.__init__(self, filename, mode, encoding, delay)
  File "/usr/lib64/python2.7/logging/__init__.py", line 897, in __init__
    StreamHandler.__init__(self, self._open())
  File "/usr/lib64/python2.7/logging/__init__.py", line 916, in _open
    stream = open(self.baseFilename, self.mode)
IOError: [Errno 2] No such file or directory: u'/tmp/9002daf7-870a-4ab2-9927-c2280c970cfd/supervisor/stormdist/tweetwordcount-1-1470527978/resources/"/data/exercise_2/EX2Tweetwordcount/logs"/streamparse_tweetwordcount_parse-tweet-bolt_5_11137.log'


	at backtype.storm.utils.ShellProcess.readShellMsg(ShellProcess.java:101) ~[storm-core-0.9.5.jar:0.9.5]
	at backtype.storm.task.ShellBolt$BoltReaderRunnable.run(ShellBolt.java:318) ~[storm-core-0.9.5.jar:0.9.5]
	at java.lang.Thread.run(Thread.java:745) [na:1.7.0_79]
8120 [Thread-11-parse-tweet-bolt] INFO  backtype.storm.task.ShellBolt - Start checking heartbeat...
8121 [Thread-11-parse-tweet-bolt] INFO  backtype.storm.daemon.executor - Prepared bolt parse-tweet-bolt:(5)
Traceback (most recent call last):
  File "/opt/py27environment/bin/sparse", line 11, in <module>
    sys.exit(main())
  File "/opt/py27environment/lib/python2.7/site-packages/streamparse/cli/sparse.py", line 57, in main
    args.func(args)
  File "/opt/py27environment/lib/python2.7/site-packages/streamparse/cli/run.py", line 81, in main
    debug=args.debug)
  File "/opt/py27environment/lib/python2.7/site-packages/streamparse/cli/run.py", line 52, in run_local_topology
    run(full_cmd)
  File "/opt/py27environment/lib/python2.7/site-packages/invoke/__init__.py", line 27, in run
    return Context().run(command, **kwargs)
  File "/opt/py27environment/lib/python2.7/site-packages/invoke/context.py", line 53, in run
    return runner_class(context=self).run(command, **kwargs)
  File "/opt/py27environment/lib/python2.7/site-packages/invoke/runners.py", line 302, in run
    raise Failure(result)
invoke.exceptions.Failure: Command execution failure!

Exit code: 11

Stderr:




